age,name,location,organization,position,org_key,org_class
51,张礼卫,深圳市,深圳市水务局,处长,水务,水利
51,张礼卫,深圳市,深圳市东江水源工程管理处,主任,东江水源工程管理,水利
51,张礼卫,深圳市,深圳市建筑工务署,党组成员;总工程师;副署长;党组书记,建筑工务署,住房
51,张礼卫,深圳市,深圳市水务局政工人事处,处长,水务政工人事,人力资源
51,张礼卫,深圳市,深圳市东江水源工程管理处,主任,东江水源工程管理,水利
51,张礼卫,深圳市,深圳市建筑工务署,党组成员;总工程师;副署长;党组书记,建筑工务署,住房
58,张福通,深圳市,办公室;财务审计处,Blank,;财务审计,审计
58,张福通,深圳市,法规处（审批综合处）,Blank,法规（审批综合）,司法
58,张福通,深圳市,安全应急处（交通战备处）,Blank,安全应急（交通战备）,交通运输
58,张福通,深圳市,市交通运输行政执法支队,Blank,交通运输行政执法支队,交通运输
58,张福通,深圳市,福田管理局,Blank,管理,机关
58,张福通,深圳市,南山管理局,Blank,管理,机关
58,张福通,深圳市,市道路交通管理事务中心,Blank,道路交通管理事务中心,交通运输
58,张福通,深圳市,深圳市交通运输委员会,党组成员;巡视员,交通运输,交通运输
58,张福通,深圳市,市交通运输局（市港务管理局）,党组成员;巡视员,交通运输（港务管理）,交通运输
58,张福通,深圳市,市财政培训中心,主任（副处级）,财政培训中心,财政
58,张福通,深圳市,市财政局,党组成员;总经济师（副局级）,财政,财政
58,张福通,深圳市,市财政局,党组成员;副局长,财政,财政
58,张福通,深圳市,市财政委员会,党组成员;副主任,财政,财政
56,张素芬,深圳市,深圳市财政局,党组二级巡视员,财政,财政
56,张素芬,深圳市,预算处,Blank,预算,财政
56,张素芬,深圳市,国库处,Blank,国库,财政
56,张素芬,深圳市,深圳市财政国库支付中心,Blank,财政国库支付中心,财政
56,张素芬,深圳市,深圳市财政局,党组巡视员,财政,财政
56,张素芬,深圳市,深圳市财政委员会,党组巡视员,财政,财政
56,张素芬,深圳市,深圳市总工会,党组副主席,总工会,社会保障
56,张素芬,深圳市,机关,党委书记,机关,机关
49,张谦,深圳市,深圳市南山区规划土地监察大队,局长,规划土地监察大队,司法
49,张谦,深圳市,南山区城市更新局（土地整备局）,局长,城更新（土地整备）,Else
49,张谦,深圳市,南山区西丽街道,党工委书记,西丽街道,机关
49,张谦,深圳市,办事处,主任,办事,Else
49,张谦,深圳市,市规划土地监察局,Blank,规划土地监察,司法
49,张谦,深圳市,分管林业管理处,Blank,分管林业管理,林业和草原
49,张谦,深圳市,市野生动植物保护管理处,Blank,野生动植物保护管理,机关
49,张谦,深圳市,龙华管理局,Blank,管理,机关
49,张谦,深圳市,市野生动物救护中心,Blank,野生动物救护中心,社会保障
49,张谦,深圳市,市公安局森林分局,Blank,公安森林分,公安
54,张陆,深圳市,深圳市交通运输行政执法支队,支队长,交通运输行政执法支队,交通运输
54,张陆,深圳市,深圳市交通工程质量监督站,站长,交通工程质量监督站,交通运输
54,张陆,深圳市,深圳市交通运输委员会建设管理处,处长,交通运输建设管理,住房
54,张陆,深圳市,龙岗交通运输局,局长,交通运输,交通运输
54,张陆,深圳市,财务审计处,处长,财务审计,审计
54,张陆,深圳市,深圳市交通运输局财务审计处,处长,交通运输财务审计,交通运输
46,徐志斌,深圳市,深圳市工业和信息化局,党组副局长,工业和信息化,工业和信息化
46,徐志斌,深圳市,深圳市综合法规处（审批服务处）,副局长,综合法规（审批服务）,司法
46,徐志斌,深圳市,电子信息处（工业运行监测处）,Blank,电子信息（工业运行监测）,工业和信息化
46,徐志斌,深圳市,无线电管理处（无线电管理办公室）,Blank,无线电管理（无线电管理）,机关
46,徐志斌,深圳市,无线电监测站,Blank,无线电监测站,Else
46,徐志斌,深圳市,信息中心,Blank,信息中心,Else
46,徐志斌,深圳市,深圳市经济贸易和信息化委员会,党组副主任,经济贸易和信息化,工业和信息化
46,徐志斌,深圳市,综合法规处,处长,综合法规,司法
46,徐志斌,深圳市,深圳市经贸信息委海洋经济处,处长,经贸信息委海洋经济,财政
46,徐志斌,深圳市,深圳市贸易工业局工业规划处,员工,贸易工业工业规划,工业和信息化
46,徐志斌,深圳市,深圳市对外贸易经济合作局对外经济合作处,副主任科员,对外贸易经济合作对外经济合作,财政
46,徐志斌,深圳市,新华社中国证券报社深圳管理总部,新闻采访业务员,新华社中国证券报社管理总部,机关
46,徐志斌,广东省,江广东证券上海投资银行部,实习生,江广东证券上海投资银行部,财政
46,徐志斌,深圳市,中国工商银行深圳分行,国际结算业务员,中国工商银行分行,银行
46,徐志斌,江西省,江西省对外经济贸易公司,进出口员工,江西省对外经济贸易公司,财政
55,徐忠平,深圳市,市交通运输局（市港务管理局）,党组成员;副局长,交通运输（港务管理）,交通运输
55,徐忠平,深圳市,综合规划处,Blank,综合规划,国有资产监督管理
55,徐忠平,深圳市,智慧交通处,Blank,智慧交通,交通运输
55,徐忠平,深圳市,市公共交通管理局（市小汽车定编办公室）,Blank,公共交通管理（小汽车定编）,交通运输
55,徐忠平,深圳市,龙岗管理局,Blank,管理,机关
55,徐忠平,深圳市,坪山管理局,Blank,管理,机关
55,徐忠平,深圳市,深圳市交通运输委员会（市港务管理局）,党组成员;副主任（副局长）,交通运输（港务管理）,交通运输
55,徐忠平,深圳市,市规划国土局地矿处,副处长;局办公室主任,规划国土地矿,国有资产监督管理
55,徐忠平,深圳市,市规划局,总师室主任,规划,国有资产监督管理
55,徐忠平,深圳市,市规划国土房产信息中心,主任,规划国土房产信息中心,住房
55,徐忠平,深圳市,市城市规划发展研究中心,主任,城规划发展研究中心,发展和改革委员会
55,徐忠平,深圳市,市规划国土发展研究中心,主任,规划国土发展研究中心,发展和改革委员会
56,徐鹏,深圳市,政策法规处（市国家司法考试办公室）,Blank,政策法规（国家司法考试）,司法
56,徐鹏,深圳市,基层管理处,Blank,基层管理,机关
56,徐鹏,深圳市,市法律援助处,Blank,法律援助,司法
56,徐鹏,深圳市,改革办公室,Blank,改革,发展和改革委员会
56,徐鹏,深圳市,公共法律服务三平台建设管理工作专班,Blank,公共法律服务三平台建设管理工作专班,司法
56,徐鹏,深圳市,南山区司法局,Blank,司法,司法
56,徐鹏,深圳市,蓝海现代法律发展中心,Blank,蓝海现代法律发展中心,发展和改革委员会
56,徐鹏,深圳市,深圳市司法局,副局长,司法,司法
56,徐鹏,深圳市,深圳市政府法制办法治协调处,处长,政府法制办法治协调,机关
54,文政,深圳市,深圳市财政局,党组成员;副局长,财政,财政
54,文政,深圳市,行政处,Blank,行政,机关
54,文政,深圳市,政法处,Blank,政法,司法
54,文政,深圳市,预算绩效管理处,Blank,预算绩效管理,财政
54,文政,深圳市,深圳市财政委员会,党组成员;副主任,财政,财政
54,文政,深圳市,龙华新区党工委（管委会）,委员;副主任,新党工委（管委会）,党
58,曾岳雄,深圳市,市交通运输局（市港务管理局）,党组成员;副局长,交通运输（港务管理）,交通运输
58,曾岳雄,深圳市,机关党委（人事处）,Blank,机关党委（人事）,人力资源
58,曾岳雄,深圳市,路政处,Blank,路政,Else
58,曾岳雄,深圳市,市交通公用设施管理处,Blank,交通公用设施管理,交通运输
58,曾岳雄,深圳市,罗湖管理局,Blank,罗湖管理,机关
58,曾岳雄,深圳市,盐田管理局,Blank,管理,机关
58,曾岳雄,深圳市,市综合交通运行指挥中心,Blank,综合交通运行指挥中心,交通运输
58,曾岳雄,深圳市,市交通信息咨询服务中心,Blank,交通信息咨询服务中心,交通运输
58,曾岳雄,深圳市,深圳市交通运输委员会（市港务管理局）,党组成员;副主任（副局长）,交通运输（港务管理）,交通运输
58,曾岳雄,深圳市,深圳警备区,营级干事,警备,部队
58,曾岳雄,深圳市,深圳市盐田区委（区政府）,办公室副主任,委（政府）,党
58,曾岳雄,深圳市,盐田区城市管理局,局长,城管理,机关
58,曾岳雄,深圳市,盐田区沙头角街道,党工委书记;办事处主任;区委委员,沙头角街道,机关
58,曾岳雄,深圳市,盐田区委,常委;区社会工作委员会主任,委,党
52,朱文芳,深圳市,深圳市住房和建设局,副巡视员,住房和建设,住房
52,朱文芳,深圳市,局办公室（审批综合处）,Blank,（审批综合）,Else
52,朱文芳,深圳市,物业监管处,Blank,物业监管,市场监督
52,朱文芳,深圳市,市物业专项维修资金管理中心,Blank,物业专项维修资金管理中心,机关
52,朱文芳,深圳市,深圳市住宅租赁管理中心,主任,住宅租赁管理中心,机关
52,朱文芳,深圳市,深圳市住房和建设局督查处,处长,住房和建设督查,住房
52,朱文芳,深圳市,组织人事处,处长,组织人事,人力资源
52,朱文芳,深圳市,机关党委（人事处）,处长,机关党委（人事）,人力资源
52,朱迪俭,深圳市,教育局,副局长;党组成员,教育,教育
52,朱迪俭,深圳市,市委教育工委,委员,委教育工委,教育
52,朱迪俭,深圳市,市委政法委员会,专职委员,委政法,司法
52,朱迪俭,深圳市,市委党校,副校长（副院长）校委委员;校机关党委书记,委党校,党
57,李卓,深圳市,深圳市人力资源和社会保障局,党组成员,人力资源和社会保障,人力资源
57,李卓,深圳市,市劳动人事争议仲裁院,Blank,劳动人事争议仲裁院,人力资源
57,李卓,深圳市,市劳动能力鉴定委员会办公室,Blank,劳动能力鉴定,党
57,李卓,深圳市,深圳市劳动人事争议仲裁院,院长,劳动人事争议仲裁院,人力资源
57,李卓,深圳市,深圳市劳动争议仲裁院,院长,劳动争议仲裁院,Else
50,李喻春,深圳市,伶仃福田国家级自然保护区管理局,副局长,伶仃国家级自然保护管理,机关
50,李喻春,深圳市,原市农业和渔业局海洋管理处,副处长;处长,原农业和渔业海洋管理,自然资源
50,李喻春,深圳市,市规划国土委（市海洋局）海洋管理处,处长,规划国土委（海洋）海洋管理,自然资源
50,李喻春,深圳市,市规划国土委（市海洋局）规划和资源管理处,处长,规划国土委（海洋）规划和资源管理,自然资源
50,李喻春,深圳市,海洋规划和资源管理处,Blank,海洋规划和资源管理,自然资源
50,李喻春,深圳市,海洋发展处,Blank,海洋发展,发展和改革委员会
50,李喻春,深圳市,渔业管理处,Blank,渔业管理,机关
50,李喻春,深圳市,市海洋综合执法,Blank,海洋综合执法,自然资源
50,李喻春,深圳市,市港澳流动渔民办,Blank,港澳流动渔民办,Else
50,李喻春,深圳市,大鹏管理局,Blank,大鹏管理,机关
50,李喻春,深圳市,市海洋监测预报中心（市海域使用动态监管中心、市海洋信息中心）、市渔业与水产技术推广总站,Blank,海洋监测预报中心（海域使用动态监管中心、海洋信息中心）、渔业与水产技术推广总站,科学技术
56,李福民,深圳市,市交通运输局（市港务管理局）,党组副书记,交通运输（港务管理）,交通运输
56,李福民,深圳市,市轨道交通建设指挥部,办公室主任,轨道交通建设指挥部,住房
56,李福民,深圳市,深圳市轨道交通建设指挥部,办公室主任（正局级）,轨道交通建设指挥部,住房
56,李福民,深圳市,深圳市交通运输委员会（市港务管理局）,副主任,交通运输（港务管理）,交通运输
56,李福民,深圳市,Blank,党组副书记书记,Blank,Else
56,李福民,深圳市,深圳市环保局办公室,副主任科员（文秘）,环保,生态环境
56,李福民,深圳市,市建筑工务署土地投资开发中心,主任,建筑工务署土地投资开发中心,财政
56,李福民,深圳市,市光明新区党工委（管委会）,副主任,光明新党工委（管委会）,党
58,李郑祥,深圳市,深圳市工业和信息化局,副巡视员,工业和信息化,工业和信息化
58,李郑祥,深圳市,深圳市信息化和软件服务业处,Blank,信息化和软件服务业,工业和信息化
58,李郑祥,深圳市,深圳市工业和信息化局信息化和软件服务业处,处长,工业和信息化信息化和软件服务业,工业和信息化
58,李郑祥,深圳市,深圳市经济贸易和信息化委员会信息化处,处长,经济贸易和信息化信息化,工业和信息化
58,李郑祥,深圳市,深圳市经济贸易和信息化委员会电子政务处,处长,经济贸易和信息化电子政务,工业和信息化
58,李郑祥,深圳市,深圳市科技工贸和信息化委员会信息安全处,处长,科技工贸和信息化信息安全,科学技术
58,李郑祥,深圳市,深圳市科技和信息局信息化推进处,处长,科技和信息信息化推进,科学技术
58,李郑祥,深圳市,深圳市信息化办公室应用推进处,处长,信息化应用推进,工业和信息化
58,李郑祥,深圳市,深圳市信息化办公室应用推进处,副处长,信息化应用推进,工业和信息化
58,李郑祥,深圳市,深圳市统计信息局信息规划处,副处长,统计信息信息规划,国有资产监督管理
58,李郑祥,深圳市,深圳市信息中心,工程师,信息中心,Else
58,李郑祥,郑州市,郑州轻工业学院,讲师,郑州轻工业学院,工业和信息化
58,李郑祥,湖北省,华中理工大学工业自动化专业,硕士研究生,华中理工大学工业自动化专业,工业和信息化
58,李郑祥,郑州市,郑州轻工业学院,助教,郑州轻工业学院,工业和信息化
57,杜斌,深圳市,市社保局,专职党委副书记,社保,社会保障
57,杜斌,深圳市,深圳市人力资源和社会保障局,党组成员,人力资源和社会保障,人力资源
57,杜斌,深圳市,局机关,党委书记;一级调研员,机关,机关
57,杜斌,深圳市,计划财务处;审计监督处,Blank,计划财务;审计监督,审计
57,杜斌,深圳市,市社保局,副局长,社保,社会保障
53,杨平,深圳市,市委教育工委,副书记,委教育工委,教育
53,杨平,深圳市,市教育局,党组成员,教育,教育
53,杨平,深圳市,职业技术学院,党委副书记;纪委书记,职业技术学院,科学技术
60,杨青,深圳市,市发展和改革局,副调研员;调研员,发展和改革,发展和改革委员会
60,杨青,深圳市,市轨道交通建设指挥部,办公室调研员;处长,轨道交通建设指挥部,住房
60,杨青,深圳市,市轨道交通建设指挥部,办公室副主任,轨道交通建设指挥部,住房
60,杨青,深圳市,轨道规划处;轨道运营监管处,Blank,轨道规划;轨道运营监管,国有资产监督管理
60,杨青,深圳市,市发展和改革局,副调研员;调研员,发展和改革,发展和改革委员会
60,杨青,深圳市,市轨道交通建设指挥部,办公室调研员;处长,轨道交通建设指挥部,住房
57,林翰章,深圳市,深圳市交通运输委员会（市港务管理局）,党组成员,交通运输（港务管理）,交通运输
57,林翰章,深圳市,局办公室,Blank,,Else
57,林翰章,深圳市,审批服务处（政策法规处）,Blank,审批服务（政策法规）,司法
57,林翰章,深圳市,机关党委（人事处）,Blank,机关党委（人事）,人力资源
57,林翰章,深圳市,局安委办,Blank,安委办,Else
57,林翰章,深圳市,局廉政监督委员会,Blank,廉政监督,市场监督
57,林翰章,深圳市,局工会,Blank,工会,社会保障
57,林翰章,深圳市,团委,Blank,团委,党
57,林翰章,深圳市,妇委会,Blank,妇委会,Else
57,林翰章,深圳市,深圳市水务局,党组成员;二级巡视员,水务,水利
57,林翰章,深圳市,深圳市环境保护局政策法规处,处长,环境保护政策法规,司法
57,林翰章,深圳市,深圳市环境保护局,办公室主任,环境保护,生态环境
57,林翰章,深圳市,局机关,党委副书记,机关,机关
57,林翰章,深圳市,局机关,纪委书记;党组成员,机关,机关
57,林翰章,深圳市,深圳市环境保护局,副局长;党组成员,环境保护,生态环境
57,林翰章,深圳市,深圳市人居环境委员会,党组成员;副主任,人居环境,生态环境
57,林翰章,深圳市,深圳市水务局,巡视员,水务,水利
49,梁永生,深圳市,深圳市科技创新委员会,主任,科技创新,科学技术
49,梁永生,深圳市,深圳信息职业技术学院,院长,信息职业技术学院,科学技术
49,梁永生,深圳市,深圳信息职业技术学院,副院长;信息技术研究所;所长,信息职业技术学院,科学技术
49,梁永生,深圳市,信息职业技术学院信息技术研究所,所长;软件工程系;主任,信息职业技术学院信息技术研究所,科学技术
49,梁永生,深圳市,信息职业技术学院,教师;信息技术研究所;副所长,信息职业技术学院,科学技术
49,梁永生,哈尔滨市,中国联通哈尔滨分公司互联网与电子商务部,经理;高级工程师,中国联通分公司互联网与电子商务部,商务
49,梁永生,哈尔滨市,哈尔滨工业大学信息与通信工程流动站,博士后,工业大学信息与通信工程流动站,工业和信息化
49,梁永生,哈尔滨市,中国联通哈尔滨分公司互联网与电子商务部,部长;工程师,中国联通分公司互联网与电子商务部,商务
49,梁永生,哈尔滨市,哈尔滨日达兴科技实业股份有限公司IT事业部,总经理,日达兴科技实业股份有限公司IT事业部,科学技术
49,梁永生,哈尔滨市,哈尔滨工业大学机械设计及理论专业,博士研究生,工业大学机械设计及理论专业,工业和信息化
49,梁永生,哈尔滨市,哈尔滨工业大学机械学系,硕士研究生,工业大学机械学系,工业和信息化
49,梁永生,哈尔滨市,哈尔滨塑料模具机械厂,助理工程师,塑料模具机械厂,Else
49,梁永生,陕西省,西北轻工业学院制造与设计专业,本科生,西北轻工业学院制造与设计专业,工业和信息化
60,梅爱民,深圳市,深圳市司法局,委员;党委巡视员,司法,司法
60,梅爱民,深圳市,计财装备处,Blank,计财装备,Else
60,梅爱民,深圳市,科技信息办公室,Blank,科技信息,科学技术
60,梅爱民,深圳市,新闻办公室,Blank,新闻,Else
60,梅爱民,深圳市,指挥中心,Blank,指挥中心,Else
60,梅爱民,深圳市,罗湖区司法局,Blank,罗湖司法,司法
60,梅爱民,深圳市,深圳市司法局,委员;党委巡视员,司法,司法
60,梅爱民,深圳市,深圳市市司法局,党委委员,司法,司法
60,梅爱民,深圳市,领导小组办公室（市普法领导小组办公室）,副主任,领导小组（普法领导小组）,Else
60,梅爱民,深圳市,深圳市人大常委会经济工作委员会,副主任,人大常委会经济工作,财政
58,沙新华,深圳市,深圳市科技创新委员会,副巡视员,科技创新,科学技术
58,沙新华,深圳市,高新技术处,Blank,高新技术,科学技术
58,沙新华,深圳市,区域创新和成果转化处,Blank,域创新和成果转化,Else
58,沙新华,深圳市,深圳市科技评审管理中心,Blank,科技评审管理中心,科学技术
58,沙新华,深圳市,深圳市国家自主创新示范区服务中心,Blank,国家自主创新示范服务中心,Else
58,沙新华,深圳市,深圳市科技创新委员会科技应用促进处,处长,科技创新科技应用促进,科学技术
58,沙新华,深圳市,深圳市科技创新委员会高新区管理处,处长,科技创新高新管理,科学技术
58,沙新华,深圳市,深圳市科技工贸和信息化委员会;高新区发展促进处,处长,科技工贸和信息化;高新发展促进,发展和改革委员会
58,沙新华,深圳市,深圳市高新办综合处,处长,高新办综合,科学技术
58,沙新华,天津市,天津大学;管理科学与工程,研究生博士,天津大学;管理科学与工程,科学技术
58,沙新华,深圳市,深圳市高新办计划财务处,副处长,高新办计划财务,科学技术
58,沙新华,长沙市,长城科技股份有限公司计划财务部,部长,长城科技股份有限公司计划财务部,科学技术
58,沙新华,深圳市,深圳国际展览中心计划财务部,副经理;经理;财务总监,国际展览中心计划财务部,Else
58,沙新华,吉林省,吉林工业大学管理学院,教师,吉林工业大学管理学院,工业和信息化
58,沙新华,吉林省,教研室,副主任,教研室,Else
58,沙新华,吉林省,吉林工业大学管理工程,研究生硕士,吉林工业大学管理工程,工业和信息化
58,沙新华,吉林省,吉林工业大学管理学院,教师,吉林工业大学管理学院,工业和信息化
58,沙新华,吉林省,吉林工业大学机械制造管理工程,本科学士,吉林工业大学机械制造管理工程,工业和信息化
57,温焕强,深圳市,深圳市财政局,党组成员,财政,财政
57,温焕强,深圳市,注册会计师行业,党委专职书记,注册会计师行业,财政
57,温焕强,深圳市,资产和非税收入管理处,Blank,资产和非税收入管理,机关
57,温焕强,深圳市,会计处,Blank,会计,财政
57,温焕强,深圳市,深圳市公物和财政票据管理中心,Blank,公物和财政票据管理中心,财政
57,温焕强,深圳市,深圳市会计学会,Blank,会计学会,财政
57,温焕强,深圳市,深圳市财政学会,Blank,财政学会,财政
57,温焕强,深圳市,深圳市预算与会计研究会,Blank,预算与会计研究会,财政
57,温焕强,深圳市,深圳市注册会计师协会,Blank,注册会计师协会,财政
57,温焕强,深圳市,深圳市资产评估协会,Blank,资产评估协会,Else
57,温焕强,深圳市,深圳会计进修学院,Blank,会计进修学院,财政
57,温焕强,深圳市,深圳市财政委员会,党组成员,财政,财政
57,温焕强,深圳市,机关,党委书记,机关,机关
57,温焕强,深圳市,深圳市财政委员会,副巡视员,财政,财政
57,温焕强,深圳市,深圳市财政局,副巡视员,财政,财政
56,王东,深圳市,市南山区人大常委办公室,副主任,人大常委,党
56,王东,深圳市,市南山区西丽街道,党工委书记;主任,西丽街道,机关
56,王东,深圳市,市南山区人大常委会,副主任;党组成员,人大常委会,党
56,王东,深圳市,区总工会,主席,总工会,社会保障
56,王东,深圳市,市南山区政府,副区长;党组成员,政府,机关
