age,name,location,organization,position,org_key
54.0,文政,深圳市,深圳市财政委员会,党组成员;副主任,财政
54.0,文政,深圳市,龙华新区党工委（管委会）,委员;副主任,新党工委（管委会）
58.0,曾岳雄,深圳市,市交通运输局（市港务管理局）,党组成员;副局长,交通运输（港务管理）
58.0,曾岳雄,深圳市,机关党委（人事处）,Blank,机关党委（人事）
58.0,曾岳雄,深圳市,路政处,Blank,路政
58.0,曾岳雄,深圳市,市交通公用设施管理处,Blank,交通公用设施管理
58.0,曾岳雄,深圳市,罗湖管理局,Blank,罗湖管理
58.0,曾岳雄,深圳市,盐田管理局,Blank,管理
58.0,曾岳雄,深圳市,市综合交通运行指挥中心,Blank,综合交通运行指挥中心
58.0,曾岳雄,深圳市,市交通信息咨询服务中心,Blank,交通信息咨询服务中心
58.0,曾岳雄,深圳市,深圳市交通运输委员会（市港务管理局）,党组成员;副主任（副局长）,交通运输（港务管理）
58.0,曾岳雄,深圳市,深圳警备区,营级干事,警备
58.0,曾岳雄,深圳市,深圳市盐田区委（区政府）,办公室副主任,委（政府）
58.0,曾岳雄,深圳市,盐田区城市管理局,局长,城管理
58.0,曾岳雄,深圳市,盐田区沙头角街道,党工委书记;办事处主任;区委委员,沙头角街道
58.0,曾岳雄,深圳市,盐田区委,常委;区社会工作委员会主任,委
52.0,朱文芳,深圳市,深圳市住房和建设局,副巡视员,住房和建设
52.0,朱文芳,深圳市,局办公室（审批综合处）,Blank,（审批综合）
52.0,朱文芳,深圳市,物业监管处,Blank,物业监管
52.0,朱文芳,深圳市,市物业专项维修资金管理中心,Blank,物业专项维修资金管理中心
52.0,朱文芳,深圳市,深圳市住宅租赁管理中心,主任,住宅租赁管理中心
52.0,朱文芳,深圳市,深圳市住房和建设局督查处,处长,住房和建设督查
52.0,朱文芳,深圳市,组织人事处,处长,组织人事
52.0,朱文芳,深圳市,机关党委（人事处）,处长,机关党委（人事）
52.0,朱迪俭,深圳市,教育局,副局长;党组成员,教育
52.0,朱迪俭,深圳市,市委教育工委,委员,委教育工委
52.0,朱迪俭,深圳市,市委政法委员会,专职委员,委政法
52.0,朱迪俭,深圳市,市委党校,副校长（副院长）校委委员;校机关党委书记,委党校
57.0,李卓,深圳市,深圳市人力资源和社会保障局,党组成员,人力资源和社会保障
57.0,李卓,深圳市,市劳动人事争议仲裁院,Blank,劳动人事争议仲裁院
57.0,李卓,深圳市,市劳动能力鉴定委员会办公室,Blank,劳动能力鉴定
57.0,李卓,深圳市,深圳市劳动人事争议仲裁院,院长,劳动人事争议仲裁院
57.0,李卓,深圳市,深圳市劳动争议仲裁院,院长,劳动争议仲裁院
50.0,李喻春,深圳市,伶仃福田国家级自然保护区管理局,副局长,伶仃国家级自然保护管理
50.0,李喻春,深圳市,原市农业和渔业局海洋管理处,副处长;处长,原农业和渔业海洋管理
50.0,李喻春,深圳市,市规划国土委（市海洋局）海洋管理处,处长,规划国土委（海洋）海洋管理
50.0,李喻春,深圳市,市规划国土委（市海洋局）规划和资源管理处,处长,规划国土委（海洋）规划和资源管理
50.0,李喻春,深圳市,海洋规划和资源管理处,Blank,海洋规划和资源管理
50.0,李喻春,深圳市,海洋发展处,Blank,海洋发展
50.0,李喻春,深圳市,渔业管理处,Blank,渔业管理
50.0,李喻春,深圳市,市海洋综合执法,Blank,海洋综合执法
50.0,李喻春,深圳市,市港澳流动渔民办,Blank,港澳流动渔民办
50.0,李喻春,深圳市,大鹏管理局,Blank,大鹏管理
50.0,李喻春,深圳市,市海洋监测预报中心（市海域使用动态监管中心、市海洋信息中心）、市渔业与水产技术推广总站,Blank,海洋监测预报中心（海域使用动态监管中心、海洋信息中心）、渔业与水产技术推广总站
56.0,李福民,深圳市,市交通运输局（市港务管理局）,党组副书记,交通运输（港务管理）
56.0,李福民,深圳市,市轨道交通建设指挥部,办公室主任,轨道交通建设指挥部
56.0,李福民,深圳市,深圳市轨道交通建设指挥部,办公室主任（正局级）,轨道交通建设指挥部
56.0,李福民,深圳市,深圳市交通运输委员会（市港务管理局）,副主任,交通运输（港务管理）
56.0,李福民,深圳市,Blank,党组副书记书记,Blank
56.0,李福民,深圳市,深圳市环保局办公室,副主任科员（文秘）,环保
56.0,李福民,深圳市,市建筑工务署土地投资开发中心,主任,建筑工务署土地投资开发中心
56.0,李福民,深圳市,市光明新区党工委（管委会）,副主任,光明新党工委（管委会）
58.0,李郑祥,深圳市,深圳市工业和信息化局,副巡视员,工业和信息化
58.0,李郑祥,深圳市,深圳市信息化和软件服务业处,Blank,信息化和软件服务业
58.0,李郑祥,深圳市,深圳市工业和信息化局信息化和软件服务业处,处长,工业和信息化信息化和软件服务业
58.0,李郑祥,深圳市,深圳市经济贸易和信息化委员会信息化处,处长,经济贸易和信息化信息化
58.0,李郑祥,深圳市,深圳市经济贸易和信息化委员会电子政务处,处长,经济贸易和信息化电子政务
58.0,李郑祥,深圳市,深圳市科技工贸和信息化委员会信息安全处,处长,科技工贸和信息化信息安全
58.0,李郑祥,深圳市,深圳市科技和信息局信息化推进处,处长,科技和信息信息化推进
58.0,李郑祥,深圳市,深圳市信息化办公室应用推进处,处长,信息化应用推进
58.0,李郑祥,深圳市,深圳市信息化办公室应用推进处,副处长,信息化应用推进
58.0,李郑祥,深圳市,深圳市统计信息局信息规划处,副处长,统计信息信息规划
58.0,李郑祥,深圳市,深圳市信息中心,工程师,信息中心
58.0,李郑祥,郑州市,郑州轻工业学院,讲师,郑州轻工业学院
58.0,李郑祥,湖北省,华中理工大学工业自动化专业,硕士研究生,华中理工大学工业自动化专业
58.0,李郑祥,郑州市,郑州轻工业学院,助教,郑州轻工业学院
57.0,杜斌,深圳市,市社保局,专职党委副书记,社保
57.0,杜斌,深圳市,深圳市人力资源和社会保障局,党组成员,人力资源和社会保障
57.0,杜斌,深圳市,局机关,党委书记;一级调研员,机关
57.0,杜斌,深圳市,计划财务处;审计监督处,Blank,计划财务;审计监督
57.0,杜斌,深圳市,市社保局,副局长,社保
53.0,杨平,深圳市,市委教育工委,副书记,委教育工委
53.0,杨平,深圳市,市教育局,党组成员,教育
53.0,杨平,深圳市,职业技术学院,党委副书记;纪委书记,职业技术学院
60.0,杨青,深圳市,市发展和改革局,副调研员;调研员,发展和改革
60.0,杨青,深圳市,市轨道交通建设指挥部,办公室调研员;处长,轨道交通建设指挥部
60.0,杨青,深圳市,市轨道交通建设指挥部,办公室副主任,轨道交通建设指挥部
60.0,杨青,深圳市,轨道规划处;轨道运营监管处,Blank,轨道规划;轨道运营监管
60.0,杨青,深圳市,市发展和改革局,副调研员;调研员,发展和改革
60.0,杨青,深圳市,市轨道交通建设指挥部,办公室调研员;处长,轨道交通建设指挥部
57.0,林翰章,深圳市,深圳市交通运输委员会（市港务管理局）,党组成员,交通运输（港务管理）
57.0,林翰章,深圳市,局办公室,Blank,
57.0,林翰章,深圳市,审批服务处（政策法规处）,Blank,审批服务（政策法规）
57.0,林翰章,深圳市,机关党委（人事处）,Blank,机关党委（人事）
57.0,林翰章,深圳市,局安委办,Blank,安委办
57.0,林翰章,深圳市,局廉政监督委员会,Blank,廉政监督
57.0,林翰章,深圳市,局工会,Blank,工会
57.0,林翰章,深圳市,团委,Blank,团委
57.0,林翰章,深圳市,妇委会,Blank,妇委会
57.0,林翰章,深圳市,深圳市水务局,党组成员;二级巡视员,水务
57.0,林翰章,深圳市,深圳市环境保护局政策法规处,处长,环境保护政策法规
57.0,林翰章,深圳市,深圳市环境保护局,办公室主任,环境保护
57.0,林翰章,深圳市,局机关,党委副书记,机关
57.0,林翰章,深圳市,局机关,纪委书记;党组成员,机关
57.0,林翰章,深圳市,深圳市环境保护局,副局长;党组成员,环境保护
57.0,林翰章,深圳市,深圳市人居环境委员会,党组成员;副主任,人居环境
57.0,林翰章,深圳市,深圳市水务局,巡视员,水务
49.0,梁永生,深圳市,深圳市科技创新委员会,主任,科技创新
49.0,梁永生,深圳市,深圳信息职业技术学院,院长,信息职业技术学院
49.0,梁永生,深圳市,深圳信息职业技术学院,副院长;信息技术研究所;所长,信息职业技术学院
49.0,梁永生,深圳市,信息职业技术学院信息技术研究所,所长;软件工程系;主任,信息职业技术学院信息技术研究所
49.0,梁永生,深圳市,信息职业技术学院,教师;信息技术研究所;副所长,信息职业技术学院
49.0,梁永生,哈尔滨市,中国联通哈尔滨分公司互联网与电子商务部,经理;高级工程师,中国联通分公司互联网与电子商务部
49.0,梁永生,哈尔滨市,哈尔滨工业大学信息与通信工程流动站,博士后,工业大学信息与通信工程流动站
49.0,梁永生,哈尔滨市,中国联通哈尔滨分公司互联网与电子商务部,部长;工程师,中国联通分公司互联网与电子商务部
49.0,梁永生,哈尔滨市,哈尔滨日达兴科技实业股份有限公司IT事业部,总经理,日达兴科技实业股份有限公司IT事业部
49.0,梁永生,哈尔滨市,哈尔滨工业大学机械设计及理论专业,博士研究生,工业大学机械设计及理论专业
49.0,梁永生,哈尔滨市,哈尔滨工业大学机械学系,硕士研究生,工业大学机械学系
49.0,梁永生,哈尔滨市,哈尔滨塑料模具机械厂,助理工程师,塑料模具机械厂
49.0,梁永生,陕西省,西北轻工业学院制造与设计专业,本科生,西北轻工业学院制造与设计专业
60.0,梅爱民,深圳市,深圳市司法局,委员;党委巡视员,司法
60.0,梅爱民,深圳市,计财装备处,Blank,计财装备
60.0,梅爱民,深圳市,科技信息办公室,Blank,科技信息
60.0,梅爱民,深圳市,新闻办公室,Blank,新闻
60.0,梅爱民,深圳市,指挥中心,Blank,指挥中心
60.0,梅爱民,深圳市,罗湖区司法局,Blank,罗湖司法
60.0,梅爱民,深圳市,深圳市司法局,委员;党委巡视员,司法
60.0,梅爱民,深圳市,深圳市市司法局,党委委员,司法
60.0,梅爱民,深圳市,领导小组办公室（市普法领导小组办公室）,副主任,领导小组（普法领导小组）
60.0,梅爱民,深圳市,深圳市人大常委会经济工作委员会,副主任,人大常委会经济工作
58.0,沙新华,深圳市,深圳市科技创新委员会,副巡视员,科技创新
58.0,沙新华,深圳市,高新技术处,Blank,高新技术
58.0,沙新华,深圳市,区域创新和成果转化处,Blank,域创新和成果转化
58.0,沙新华,深圳市,深圳市科技评审管理中心,Blank,科技评审管理中心
58.0,沙新华,深圳市,深圳市国家自主创新示范区服务中心,Blank,国家自主创新示范服务中心
58.0,沙新华,深圳市,深圳市科技创新委员会科技应用促进处,处长,科技创新科技应用促进
58.0,沙新华,深圳市,深圳市科技创新委员会高新区管理处,处长,科技创新高新管理
58.0,沙新华,深圳市,深圳市科技工贸和信息化委员会;高新区发展促进处,处长,科技工贸和信息化;高新发展促进
58.0,沙新华,深圳市,深圳市高新办综合处,处长,高新办综合
58.0,沙新华,天津市,天津大学;管理科学与工程,研究生博士,天津大学;管理科学与工程
58.0,沙新华,深圳市,深圳市高新办计划财务处,副处长,高新办计划财务
58.0,沙新华,长沙市,长城科技股份有限公司计划财务部,部长,长城科技股份有限公司计划财务部
58.0,沙新华,深圳市,深圳国际展览中心计划财务部,副经理;经理;财务总监,国际展览中心计划财务部
58.0,沙新华,吉林省,吉林工业大学管理学院,教师,吉林工业大学管理学院
58.0,沙新华,吉林省,教研室,副主任,教研室
58.0,沙新华,吉林省,吉林工业大学管理工程,研究生硕士,吉林工业大学管理工程
58.0,沙新华,吉林省,吉林工业大学管理学院,教师,吉林工业大学管理学院
58.0,沙新华,吉林省,吉林工业大学机械制造管理工程,本科学士,吉林工业大学机械制造管理工程
57.0,温焕强,深圳市,深圳市财政局,党组成员,财政
57.0,温焕强,深圳市,注册会计师行业,党委专职书记,注册会计师行业
57.0,温焕强,深圳市,资产和非税收入管理处,Blank,资产和非税收入管理
57.0,温焕强,深圳市,会计处,Blank,会计
57.0,温焕强,深圳市,深圳市公物和财政票据管理中心,Blank,公物和财政票据管理中心
57.0,温焕强,深圳市,深圳市会计学会,Blank,会计学会
57.0,温焕强,深圳市,深圳市财政学会,Blank,财政学会
57.0,温焕强,深圳市,深圳市预算与会计研究会,Blank,预算与会计研究会
57.0,温焕强,深圳市,深圳市注册会计师协会,Blank,注册会计师协会
57.0,温焕强,深圳市,深圳市资产评估协会,Blank,资产评估协会
57.0,温焕强,深圳市,深圳会计进修学院,Blank,会计进修学院
57.0,温焕强,深圳市,深圳市财政委员会,党组成员,财政
57.0,温焕强,深圳市,机关,党委书记,机关
57.0,温焕强,深圳市,深圳市财政委员会,副巡视员,财政
57.0,温焕强,深圳市,深圳市财政局,副巡视员,财政
56.0,王东,深圳市,市南山区人大常委办公室,副主任,人大常委
56.0,王东,深圳市,市南山区西丽街道,党工委书记;主任,西丽街道
56.0,王东,深圳市,市南山区人大常委会,副主任;党组成员,人大常委会
56.0,王东,深圳市,区总工会,主席,总工会
56.0,王东,深圳市,市南山区政府,副区长;党组成员,政府
56.0,王东,深圳市,区总工会,主席,总工会
56.0,王东,深圳市,市南山区政府,副区长;党组成员,政府
56.0,王东,深圳市,计划财务处,Blank,计划财务
56.0,王东,深圳市,市政交通处（市地下管线管理办公室）,Blank,政交通（地下管线管理）
56.0,王东,深圳市,生态修复和地质环境处（市地面坍塌防治领导小组办公室）,Blank,生态修复和地质环境（地面坍塌防治领导小组）
56.0,王东,深圳市,南山管理局,Blank,管理
56.0,王东,深圳市,宝安管理局,Blank,管理
56.0,王东,深圳市,市梧桐山风景管理处,Blank,梧桐山风景管理
56.0,王东,深圳市,深圳大鹏半岛国家地质公园管理处,Blank,大鹏半岛国家地质公园管理
56.0,王东,深圳市,广东内伶仃福田国家自然保护区管理局,Blank,广东内伶仃国家自然保护管理
57.0,王伟雄,深圳市,深圳市生态环境局,巡视员,生态环境
57.0,王伟雄,深圳市,办公室;市生态环境局福田分局,Blank,;生态环境分
57.0,王伟雄,深圳市,深圳市人居环境委员会,党组成员;副主任,人居环境
57.0,王伟雄,深圳市,深圳市坪山新区,党工委委员,新
57.0,王伟雄,深圳市,综合办公室,主任,综合
57.0,王伟雄,深圳市,深圳市坪山新区经济服务,局长,新经济服务
57.0,王伟雄,深圳市,深圳市大工业区管委会,办公室主任,大工业管委会
57.0,王伟雄,深圳市,深圳市大工业区管委会建设处,处长,大工业管委会建设
57.0,王伟雄,深圳市,深圳市大工业区管委会招商处,处长,大工业管委会招商
57.0,王伟雄,深圳市,深圳市龙岗大工业区管委会招商处,副处长,大工业管委会招商
57.0,王伟雄,深圳市,深圳市福田保税区经济发展总公司,总经理助理;党委委员,保税经济发展总公司
57.0,王伟雄,深圳市,国资办,副主任,国资办
57.0,王伟雄,深圳市,深圳市福田区梅林街道办,经济办主任;党委委员,梅林街道办
57.0,王伟雄,深圳市,深圳市环境保护局规划处,副主任科员,环境保护规划
57.0,王伟雄,深圳市,深圳市环境保护局,科员,环境保护
57.0,王伟雄,广东省,中山大学自然地理专业,学生,中山大学自然地理专业
55.0,王幼鹏,深圳市,市规划与国土资源局南山分局,局长,规划与国土资源分
55.0,王幼鹏,深圳市,市规划局滨海分局,局长,规划滨海分
55.0,王幼鹏,深圳市,市规划局,副局长;党组成员,规划
55.0,王幼鹏,深圳市,市规划和国土资源委员会,副主任;党组成员,规划和国土资源
55.0,王幼鹏,深圳市,中共深圳市龙岗区,区委常委;副区长;常务副区长,中共
55.0,王幼鹏,深圳市,市人民政府,副秘书长（正局级）,人民政府
56.0,王水发,深圳市,教育局,副局长;党组成员,教育
56.0,王水发,深圳市,市委教育工委,委员,委教育工委
57.0,王爱朝,深圳市,深圳市土地投资开发中心,总工程师,土地投资开发中心
57.0,王爱朝,深圳市,市建筑工务署土地开发中心,总工程师,建筑工务署土地开发中心
57.0,王爱朝,深圳市,光明新区建筑工务和土地开发中心,主任,光明新建筑工务和土地开发中心
57.0,王爱朝,深圳市,光明新区土地整备中心,主任,光明新土地整备中心
57.0,王爱朝,深圳市,前海管理局规划建设处,处长,前海管理规划建设
50.0,王策飞,深圳市,罗湖区重建局,局长,罗湖重建
50.0,王策飞,深圳市,罗湖区城市更新局,局长,罗湖城更新
50.0,王策飞,深圳市,市城市更新局,局长,城更新
50.0,王策飞,深圳市,自然资源调查监测和确权登记处,Blank,自然资源调查监测和确权登记
50.0,王策飞,深圳市,自然资源所有者权益处,Blank,自然资源所有者权益
50.0,王策飞,深圳市,自然资源开发利用处,Blank,自然资源开发利用
50.0,王策飞,深圳市,国土空间用途管制和耕地保护处,Blank,国土空间用途管制和耕地保护
50.0,王策飞,深圳市,罗湖管理局,Blank,罗湖管理
50.0,王策飞,深圳市,市土地房产交易中心（市矿业权交易中心）,Blank,土地房产交易中心（矿业权交易中心）
50.0,王策飞,深圳市,市房地产评估中心（市地质环境监测中心）,Blank,房地产评估中心（地质环境监测中心）
50.0,皮勇华,深圳市,龙岗区布吉镇,党委委员,布吉镇
50.0,皮勇华,深圳市,布吉街道,党工委委员,布吉街道
50.0,皮勇华,深圳市,坂田街道,党工委组织宣传委员,坂田街道
50.0,皮勇华,深圳市,宣传部,部长,宣传部
50.0,皮勇华,深圳市,组织部,部长,组织部
50.0,皮勇华,深圳市,总工会,主席,总工会
50.0,皮勇华,深圳市,龙岗区总工会,常务副主席,总工会
50.0,皮勇华,深圳市,龙岗区人力资源局,局长,人力资源
50.0,皮勇华,深圳市,直属机关,党委书记,直属机关
50.0,皮勇华,深圳市,龙岗区委组织部,副部长,委组织部
50.0,皮勇华,深圳市,龙岗区坂田街道,党工委书记,坂田街道
50.0,皮勇华,深圳市,养老服务和儿童福利处,Blank,养老服务和儿童福利
50.0,皮勇华,深圳市,机关党委（人事处）,Blank,机关党委（人事）
50.0,皮勇华,深圳市,市养老护理院,Blank,养老护理院
50.0,皮勇华,深圳市,分管领域和分管部门单位,Blank,分管领域和分管部门单位
50.0,皮勇华,深圳市,老龄服务事业产业联合会,Blank,老龄服务事业产业联合会
50.0,皮勇华,深圳市,市老龄事业发展基金会,Blank,老龄事业发展基金会
50.0,皮勇华,深圳市,市社会福利协会,Blank,社会福利协会
50.0,皮勇华,深圳市,市社会福利基金会,Blank,社会福利基金会
51.0,聂新平,深圳市,发展和改革委员会,党组书记;主任,发展和改革
51.0,聂新平,深圳市,发展和改革委员会,党组书记;主任,发展和改革
51.0,聂新平,深圳市,人民政府,区长党组书记;纪委委员,人民政府
51.0,聂新平,深圳市,罗湖区委副书记,区长;党组书记,罗湖委副书记
51.0,聂新平,深圳市,区人民政府,第六届市纪委委员,人民政府
51.0,聂新平,深圳市,罗湖区委,副书记,罗湖委
51.0,聂新平,深圳市,区人民政府,党组书记,人民政府
51.0,聂新平,深圳市,人民政府办公厅,主任;党组副书记,人民政府办公厅
51.0,聂新平,深圳市,人民政府办公厅,副主任;党组成员,人民政府办公厅
51.0,聂新平,深圳市,人民政府办公厅综合处,处长,人民政府办公厅综合
51.0,聂新平,深圳市,人民政府办公厅社会处,副处长;综合处副处长,人民政府办公厅社会
51.0,聂新平,深圳市,人民政府办公厅综合处,主任;科员,人民政府办公厅综合
51.0,聂新平,深圳市,人民政府办公厅总值班室干部,副主任科员;综合处副主任科员,人民政府办公厅总值班室
51.0,聂新平,深圳市,中信集团中大投资管理有限公司,干部,中信集团中大投资管理有限公司
51.0,聂新平,深圳市,招商银行证券业务部,干部,招商银行证券业务部
51.0,聂新平,深圳市,通广—北电有限公司生产部,主管,通广—北电有限公司生产部
51.0,聂新平,北京市,经济管理系国民经济管理专业,学习生,经济管理系国民经济管理专业
57.0,肖民,深圳市,住房和建设局党,党组成员;巡视员,住房和建设党
57.0,肖民,深圳市,政策法规处,Blank,政策法规
57.0,肖民,深圳市,燃气发展与市政管廊处（市燃气管道安全管理办公室）,Blank,燃气发展与政管廊（燃气管道安全管理）
57.0,肖民,深圳市,市建设工程造价管理站,Blank,建设工程造价管理站
57.0,肖民,深圳市,铁道部第三勘察设计院,副总工程师,铁道部第三勘察设计院
57.0,肖民,深圳市,深圳市地铁集团有限公司,总工程师;董事;总经理;党委副书记,地铁集团有限公司
53.0,胡卫东,深圳市,深圳市财政局,党组成员,财政
53.0,胡卫东,深圳市,Blank,副局长,Blank
53.0,胡卫东,深圳市,法规税政处,Blank,法规税政
53.0,胡卫东,深圳市,资源环境处,Blank,资源环境
53.0,胡卫东,深圳市,社会保障处,Blank,社会保障
53.0,胡卫东,深圳市,深圳市统计局,党组成员;副局长,统计
53.0,胡卫东,深圳市,机关,党委书记,机关
53.0,胡卫东,深圳市,深圳市统计局,党组成员;副局长,统计
53.0,胡卫东,深圳市,深圳市统计局,党组成员;总统计师,统计
57.0,胡晓清,深圳市,深圳市工业和信息化局,党组副局长,工业和信息化
57.0,胡晓清,深圳市,新兴产业处,副局长,新兴产业
57.0,胡晓清,深圳市,资源综合利用和电力处,Blank,资源综合利用和电力
57.0,胡晓清,深圳市,机关党委（人事处）,Blank,机关党委（人事）
57.0,胡晓清,深圳市,深圳市经济贸易和信息化委员会,党组副主任,经济贸易和信息化
57.0,胡晓清,深圳市,中共深圳市龙华新区工作委员会,委员,中共新工作
57.0,胡晓清,深圳市,深圳市龙华新区管理委员会,副主任,新管理
57.0,胡晓清,深圳市,深圳市科技工贸和信息化委员会秘书处,处长;机关党委副书记;纪委书记,科技工贸和信息化秘书
57.0,胡晓清,深圳市,深圳市贸工局办公室,处长;纪委委员;工会副主席,贸工
57.0,胡晓清,深圳市,深圳市贸工局计划财务处,处长;纪委委员;工会副主席,贸工计划财务
57.0,胡晓清,深圳市,深圳市贸工局外商投资管理处,处长;纪委委员;工会副主席,贸工外商投资管理
57.0,胡晓清,深圳市,深圳市贸工局外商投资管理处,副处长（正处级）纪委委员,贸工外商投资管理
57.0,胡晓清,深圳市,深圳市外经贸局外资审批处,处长,外经贸外资审批
57.0,胡晓清,深圳市,深圳市外经贸局外资审批处,副处长,外经贸外资审批
57.0,胡晓清,深圳市,深圳市投资促进中心,科员,投资促进中心
57.0,胡晓清,深圳市,深圳市外资服务中心,科员,外资服务中心
57.0,胡晓清,深圳市,深圳市信息中心,科员,信息中心
55.0,艾传荣,深圳市,发展和改革委员会,副巡视员,发展和改革
55.0,艾传荣,深圳市,重大项目办公室（设在市发改委）,副主任,重大项目（设在发改委）
55.0,艾传荣,深圳市,发展和改革委员会发展规划处,处长,发展和改革发展规划
55.0,艾传荣,深圳市,发展和改革委员会城市发展处,处长,发展和改革城发展
58.0,苏剑,深圳市,深圳市交通运输局（市港务管理局）,副巡视员,交通运输（港务管理）
58.0,苏剑,深圳市,市公路局政工人事处,处长,公路政工人事
58.0,苏剑,深圳市,深圳市交通运输委员会光明交通局,局长,交通运输光明交通
58.0,苏剑,深圳市,西部交通局,局长,西部交通
58.0,苏剑,深圳市,深圳市交通运输委员会政工人事处,处长,交通运输政工人事
58.0,苏剑,深圳市,深圳市交通运输局机关,党委（人事处）处长,交通运输机关
50.0,蒋小文,深圳市,深圳市司法局,党委副书记;副局长,司法
50.0,蒋小文,深圳市,社会法规处,Blank,社会法规
50.0,蒋小文,深圳市,环资法规处,Blank,环资法规
50.0,蒋小文,深圳市,经济法规处,Blank,经济法规
50.0,蒋小文,深圳市,法律事务处,Blank,法律事务
50.0,蒋小文,深圳市,文件审查处,Blank,文件审查
50.0,蒋小文,深圳市,宣传教育处,Blank,宣传教育
50.0,蒋小文,深圳市,新闻办公室,Blank,新闻
50.0,蒋小文,深圳市,盐田区司法局,Blank,司法
50.0,蒋小文,深圳市,龙岗区司法局,Blank,司法
50.0,蒋小文,深圳市,深圳市政府法制办公室（市法律顾问室）,副主任;党组成员,政府法制（法律顾问室）
50.0,蒋小文,深圳市,深圳市中级人民法院,党组成员,中级人民法院
50.0,蒋小文,深圳市,政治部,副处长,政治部
50.0,蒋小文,深圳市,Blank,主任,Blank
56.0,蒋溪林,深圳市,深圳市司法局,党委书记;局长,司法
56.0,蒋溪林,深圳市,福田区司法局,Blank,司法
56.0,蒋溪林,深圳市,深圳市司法局,党委书记;局长,司法
56.0,蒋溪林,深圳市,深圳市中级人民法院,党组成员,中级人民法院
56.0,蒋溪林,深圳市,政治部,副处长,政治部
56.0,蒋溪林,深圳市,Blank,处长,Blank
56.0,蒋溪林,深圳市,Blank,处长,Blank
56.0,蒋溪林,深圳市,Blank,主任,Blank
55.0,蔡茂洲,深圳市,教育局,主任督学,教育
54.0,薛峰,深圳市,深圳市住房和建设局,副局长;党组成员,住房和建设
54.0,薛峰,深圳市,规划与建设处,Blank,规划与建设
54.0,薛峰,深圳市,房地产业处,Blank,房地产业
54.0,薛峰,深圳市,重点项目建设处,Blank,重点项目建设
54.0,薛峰,深圳市,市住房公积金管理中心,Blank,住房公积金管理中心
54.0,薛峰,深圳市,市房地产,Blank,房地产
54.0,薛峰,深圳市,城市建设发展研究中心,Blank,城建设发展研究中心
54.0,薛峰,深圳市,市规划与国土资源局规划处,处长,规划与国土资源规划
54.0,薛峰,深圳市,市规划局规划处,处长,规划规划
54.0,薛峰,深圳市,总师室,主任,总师室
54.0,薛峰,深圳市,市规划局,副局长,规划
54.0,薛峰,深圳市,市规划和国土资源委员会,副主任,规划和国土资源
52.0,裘颖颖,深圳市,深圳市住房和建设局,党组成员,住房和建设
52.0,裘颖颖,深圳市,市住房保障署,署长,住房保障署
52.0,裘颖颖,深圳市,住房改革与发展处,Blank,住房改革与发展
52.0,裘颖颖,深圳市,市住房保障署,Blank,住房保障署
52.0,裘颖颖,深圳市,深圳市住房和建设局住房保障处,处长,住房和建设住房保障
52.0,裘颖颖,深圳市,规划与建设处,处长,规划与建设
52.0,裘颖颖,深圳市,市住房保障署,副署长,住房保障署
